Date,Return_Lag_1,Return_Lag_5,Return_Lag_2,Daily_Return,Body_Ratio,MACD_HIST,MACD_DEA,MACD_DIF,RSI,Target,Close
2024-08-05,-0.02024070021881852,0.010722347629796847,0.009387078961899498,-0.004466778336124966,0.30263157894737014,-0.9646873007461316,-4.125018413674216,-5.089705714420347,42.32291574184754,-1,356.6
2024-08-06,-0.004466778336124966,-0.012841987716359471,-0.02024070021881852,-0.006169377453729807,0.4428571428571461,-0.9621711852564854,-4.365561209988337,-5.327732395244823,41.036321862000506,1,354.4
2024-08-07,-0.006169377453729807,0.024321266968325705,-0.004466778336124966,0.025395033860045046,0.8039215686274508,-0.2959965667710698,-4.439560351681106,-4.7355569184521755,48.000495893277915,1,363.4
2024-08-08,0.025395033860045046,0.009387078961899498,-0.006169377453729807,0.01320858558062743,0.4666666666666667,0.4838648179034841,-4.318594147205236,-3.8347293293017515,51.30390666773572,0,368.2
2024-08-09,0.01320858558062743,-0.02024070021881852,0.025395033860045046,0.004888647474198926,0.18421052631578594,1.1015454254534038,-4.043207790841885,-2.9416623653884812,52.52197588169696,1,370.0
2024-08-12,0.004888647474198926,-0.004466778336124966,0.01320858558062743,0.013513513513513598,0.454545454545453,1.7869003051210557,-3.5964827145616214,-1.8095824094405657,55.82729944363062,1,375.0
2024-08-13,0.013513513513513598,-0.006169377453729807,0.004888647474198926,0.009600000000000053,0.5200000000000046,2.38532723560326,-3.000150905660807,-0.6148236700575467,58.089649552973064,-1,378.6
2024-08-14,0.009600000000000053,0.025395033860045046,0.013513513513513598,-0.01267828843106189,0.48000000000000115,2.3563938637203625,-2.4110524397307165,-0.054658576010353954,54.110324449457224,-1,373.8
2024-08-15,-0.01267828843106189,0.01320858558062743,0.009600000000000053,-0.014446227929374111,0.20754716981131924,1.8920986469124663,-1.9380277780025998,-0.045929131090133524,49.96363159404195,1,368.4
2024-08-16,-0.014446227929374111,0.004888647474198926,-0.01267828843106189,0.011400651465798273,0.09375000000000389,1.7876032796437762,-1.491126958091656,0.2964763215521202,52.981698615782726,0,372.6
2024-08-19,0.011400651465798273,0.013513513513513598,-0.014446227929374111,0.0,0.7812499999999959,1.6419928099039913,-1.0806287556156582,0.5613640542883331,52.981698615782726,-1,372.6
2024-08-20,0.0,0.009600000000000053,0.011400651465798273,-0.005904455179817636,0.5000000000000059,1.3341040377472568,-0.747102746178844,0.5870012915684129,51.10893614981918,0,370.4
2024-08-21,-0.005904455179817636,-0.01267828843106189,0.0,0.003239740820734527,0.4883720930232598,1.15458177170373,-0.45845730325291145,0.6961244684508188,52.10343533703733,1,371.6
2024-08-22,0.003239740820734527,-0.014446227929374111,-0.005904455179817636,0.01668460710441333,0.454545454545453,1.3813847923348233,-0.1131111051692057,1.2682736871656175,56.97321154154059,-1,377.8
2024-08-23,0.01668460710441333,0.011400651465798273,0.003239740820734527,-0.0058231868713605195,0.2799999999999955,1.311758410273304,0.21482849739912036,1.5265869076724243,54.84243908467948,1,375.6
2024-08-26,-0.0058231868713605195,0.0,0.01668460710441333,0.017039403620873195,0.5555555555555565,1.6058278974692408,0.6162854717664307,2.2221133692356716,59.57853412462795,0,382.0
2024-08-27,0.017039403620873195,-0.005904455179817636,-0.0058231868713605195,-0.0005235602094240122,0.7037037037037014,1.687582713309724,1.0381811500938616,2.7257638634035857,59.3689857641915,-1,381.8
2024-08-28,-0.0005235602094240122,0.003239740820734527,0.017039403620873195,-0.019905709795704607,0.8301886792452823,1.1558800292063558,1.3271511573954506,2.4830311866018064,51.89897069110518,1,374.2
2024-08-29,-0.019905709795704607,0.01668460710441333,-0.0005235602094240122,0.009086050240513233,0.844444444444447,0.9669066196798763,1.5688778123154197,2.535784431995296,54.64817266539489,1,377.6
2024-08-30,0.009086050240513233,-0.0058231868713605195,-0.019905709795704607,0.01165254237288127,0.4999999999999968,1.0642694661261323,1.834945178846953,2.8992146449730853,57.99413217780109,-1,382.0
2024-09-02,0.01165254237288127,0.017039403620873195,0.009086050240513233,-0.010994764397905699,0.3235294117647037,0.784740815041105,2.0311303826072296,2.8158711976483346,53.905830547826,0,377.8
2024-09-03,-0.010994764397905699,-0.0005235602094240122,0.01165254237288127,0.001058761249338236,0.030303030303028736,0.5754098992011567,2.174982857407519,2.750392756608676,54.23671128689745,-1,378.2
2024-09-04,0.001058761249338236,-0.019905709795704607,-0.010994764397905699,-0.014278159703860371,0.2592592592592534,0.049597110671875555,2.187382135075488,2.2369792457473636,49.111335753576604,0,372.8
2024-09-05,-0.014278159703860371,0.009086050240513233,0.001058761249338236,0.0016094420600858417,0.48387096774193195,-0.2642234680889888,2.121326268053241,1.8571027999642524,49.68033573536481,-1,373.4
2024-09-09,0.0016094420600858417,0.01165254237288127,-0.014278159703860371,-0.005891805034815234,0.1999999999999981,-0.6068076833947229,1.9696243472045607,1.3628166638098378,47.57961538815822,-1,371.2
2024-09-10,-0.005891805034815234,-0.010994764397905699,0.0016094420600858417,-0.0070043103448275135,0.1304347826086876,-0.9736055862547368,1.7262229506408766,0.7526173643861398,45.149791382773564,0,368.6
2024-09-11,-0.0070043103448275135,0.001058761249338236,-0.005891805034815234,0.0043407487791642385,0.6428571428571341,-1.0660987750985005,1.4596982568662515,0.39359948176775106,46.9453862946255,1,370.2
2024-09-12,0.0043407487791642385,-0.014278159703860371,-0.0070043103448275135,0.006482982171799101,0.21621621621621995,-0.9283304517532012,1.2276156439279513,0.29928519217475014,49.610093972294656,1,372.6
2024-09-13,0.006482982171799101,0.0016094420600858417,0.0043407487791642385,0.005904455179817525,0.5,-0.6641083965176251,1.061588544798545,0.3974801482809198,51.990493110051716,1,374.8
2024-09-16,0.005904455179817525,-0.005891805034815234,0.006482982171799101,0.008004268943436532,0.702702702702698,-0.2819107802657915,0.9911108497320972,0.7092000694663056,55.10498774810413,1,377.8
2024-09-17,0.008004268943436532,-0.0070043103448275135,0.005904455179817525,0.0058231868713605195,0.851063829787236,0.10378460210780371,1.0170570002590482,1.120841602366852,57.29297971403926,1,380.0
2024-09-19,0.0058231868713605195,0.0043407487791642385,0.008004268943436532,0.023157894736842044,0.6969696969696967,0.8924135623430707,1.240160390844816,2.1325739531878867,64.7031509082593,0,388.8
2024-09-20,0.023157894736842044,0.006482982171799101,0.0058231868713605195,-0.0005144032921809982,0.14583333333333148,1.3158592844341153,1.569125211953345,2.8849844963874602,64.42953209533547,0,388.6
2024-09-23,-0.0005144032921809982,0.005904455179817525,0.023157894736842044,-0.00257334019557387,0.05882352941176126,1.4341642626341158,1.9276662776118738,3.3618305402459896,62.9950935819363,1,387.6
2024-09-24,-0.00257334019557387,0.008004268943436532,-0.0005144032921809982,0.037667698658410576,0.7187499999999984,2.3472979967741163,2.514490776805403,4.861788773579519,72.59004567607624,1,402.2
2024-09-25,0.037667698658410576,0.0058231868713605195,-0.00257334019557387,0.007956240676280535,0.7590361445783136,2.977875683054446,3.258959697569015,6.236835380623461,74.17084075827313,1,405.4
2024-09-26,0.007956240676280535,0.023157894736842044,0.037667698658410576,0.060680809077454434,0.948275862068966,4.757207612915508,4.448261600797892,9.2054692137134,82.51786332586997,1,430.0
2024-09-27,0.060680809077454434,-0.0005144032921809982,0.007956240676280535,0.018139534883720998,0.4426229508196707,6.080301537044431,5.9683369850590005,12.048638522103431,84.25526722161607,1,437.8
2024-09-30,0.018139534883720998,-0.00257334019557387,0.060680809077454434,0.015532206486980282,0.21551724137931044,6.970399647228313,7.710936896866079,14.681336544094393,85.59895758545245,1,444.6
2024-10-02,0.015532206486980282,0.037667698658410576,0.018139534883720998,0.057130004498425535,0.6578947368421045,8.713565552246799,9.889328284927778,18.602893837174577,89.27935243894089,-1,470.0
2024-10-03,0.057130004498425535,0.007956240676280535,0.015532206486980282,-0.008085106382978768,0.20512820512820532,9.016702425269482,12.14350389124515,21.160206316514632,85.74864045512774,1,466.2
2024-10-04,-0.008085106382978768,0.060680809077454434,0.057130004498425535,0.024453024453024552,0.45238095238095344,9.35084366455165,14.481214807383065,23.832058471934715,87.36320080367855,0,477.6
2024-10-07,0.024453024453024552,0.018139534883720998,-0.008085106382978768,0.0016750418760467234,0.10937500000000305,8.989121903385573,16.728495283229456,25.71761718661503,87.47047674919396,-1,478.4
2024-10-08,0.0016750418760467234,0.015532206486980282,0.024453024453024552,-0.08319397993311028,0.8743455497382195,5.598723568954888,18.128176175468177,23.726899744423065,60.12445357598,-1,438.6
2024-10-09,-0.08319397993311028,0.057130004498425535,0.0016750418760467234,-0.010031919744642126,0.5103448275862073,2.734124392302423,18.811707273543785,21.545831665846208,57.966873856527286,1,434.2
2024-10-10,-0.010031919744642126,-0.008085106382978768,-0.08319397993311028,0.010594196222938779,0.06557377049180396,0.9173803155011697,19.04105235241908,19.95843266792025,59.59915872971518,-1,438.8
2024-10-14,0.010594196222938779,0.024453024453024552,-0.010031919744642126,-0.006381039197812188,0.2857142857142862,-0.6216933660636386,18.885629010903173,18.263935644839535,58.11966791915,-1,436.0
2024-10-15,-0.006381039197812188,0.0016750418760467234,0.010594196222938779,-0.04357798165137616,0.7924528301886802,-2.9384770265866216,18.151009754256517,15.212532727669895,49.19532535269207,0,417.0
2024-10-16,-0.04357798165137616,-0.08319397993311028,-0.006381039197812188,-0.0028776978417266452,0.06060606060606152,-4.478612807895761,17.031356552282578,12.552743744386817,48.686841648438936,-1,415.8
2024-10-17,-0.0028776978417266452,-0.010031919744642126,-0.04357798165137616,-0.007696007696007645,0.32142857142856984,-5.5686519451892575,15.639193565985265,10.070541620796007,47.28333423312834,1,412.6
2024-10-18,-0.007696007696007645,0.010594196222938779,-0.0028776978417266452,0.04411051866214244,0.7520661157024775,-4.941047483150054,14.403931695197752,9.462884212047697,55.19450070650662,-1,430.8
2024-10-21,0.04411051866214244,-0.006381039197812188,-0.007696007696007645,-0.022748375116063202,0.786885245901642,-5.045390292512012,13.142584122069751,8.097193829557739,50.77585476727183,0,421.0
2024-10-22,-0.022748375116063202,-0.04357798165137616,0.04411051866214244,0.0014251781472685021,0.2857142857142785,-4.927830480170215,11.910626502027199,6.982796021856984,51.03431580266238,1,421.6
2024-10-23,0.0014251781472685021,-0.0028776978417266452,-0.022748375116063202,0.01565464895635671,0.3333333333333333,-4.283211577766146,10.839823607585664,6.556612029819519,53.90165827582167,-1,428.2
2024-10-24,0.01565464895635671,-0.007696007696007645,0.0014251781472685021,-0.014479215319943894,0.5,-4.149138027864348,9.802539100619578,5.65340107275523,50.88707250535054,0,422.0
2024-10-25,-0.014479215319943894,0.04411051866214244,0.01565464895635671,-0.0023696682464454666,0.7333333333333358,-4.00078419433407,8.802343052036061,4.801558857701991,50.397488292634655,-1,421.0
2024-10-28,-0.0023696682464454666,-0.022748375116063202,-0.014479215319943894,-0.009026128266033329,0.44186046511628213,-4.020827571012475,7.7971361592829425,3.7763085882704672,48.48839975758856,0,417.2
2024-10-29,-0.009026128266033329,0.0014251781472685021,-0.0023696682464454666,0.0028763183125599667,0.12195121951219529,-3.8171157512755487,6.8428572214640555,3.025741470188507,49.14355691791411,-1,418.4
2024-10-30,0.0028763183125599667,0.01565464895635671,-0.009026128266033329,-0.017686424474187334,0.3513513513513555,-4.023969349404034,5.836864884113048,1.812895534709014,45.31595515838204,-1,411.0
2024-10-31,-0.017686424474187334,-0.014479215319943894,0.0028763183125599667,-0.015571776155717698,0.40845070422534924,-4.4043246861230445,4.735783712582287,0.3314590264592425,42.25096075785621,1,404.6
2024-11-01,-0.015571776155717698,-0.0023696682464454666,-0.017686424474187334,0.036085022244191745,0.8048780487804882,-3.5232794090113067,3.8549638603294603,0.3316844513181536,50.4794738196333,0,419.2
2024-11-04,0.036085022244191745,-0.009026128266033329,-0.015571776155717698,-0.0004770992366411875,0.5128205128205121,-2.834269671867922,3.14639644236248,0.31212677049455806,50.373587147028125,1,419.0
2024-11-05,-0.0004770992366411875,0.0028763183125599667,0.036085022244191745,0.021002386634844994,1.0,-1.7209242715307198,2.7161653744798,0.9952411029490804,54.86024582013884,-1,427.8
2024-11-06,0.021002386634844994,-0.017686424474187334,-0.0004770992366411875,-0.01870032725572701,0.39999999999999913,-1.468191321467998,2.3491175441128007,0.8809262226448027,50.3993028182198,1,419.8
2024-11-07,-0.01870032725572701,-0.015571776155717698,0.021002386634844994,0.02048594568842299,0.7499999999999962,-0.7054027368878453,2.1727668598908396,1.4673641230029943,54.66684675374946,-1,428.4
2024-11-08,0.02048594568842299,0.036085022244191745,-0.01870032725572701,-0.017740429505135324,0.855421686746986,-0.6951461983843823,1.9989803102947443,1.303834111910362,50.52938443066948,-1,420.8
2024-11-11,-0.017740429505135324,-0.0004770992366411875,0.02048594568842299,-0.018060836501901156,0.19354838709677094,-1.1555154532900165,1.7101014469722404,0.5545859936822239,46.721275183062026,-1,413.2
2024-11-12,-0.018060836501901156,0.021002386634844994,-0.017740429505135324,-0.022749273959341676,0.5185185185185148,-1.9989686623185507,1.210359281392603,-0.7886093809259478,42.459065891244954,0,403.8
2024-11-13,-0.022749273959341676,-0.01870032725572701,-0.018060836501901156,0.0,0.589285714285717,-2.4338741674469624,0.6018907395308624,-1.8319834279161,42.45906589124496,0,403.8
2024-11-14,0.0,0.02048594568842299,-0.022749273959341676,-0.00099058940069352,0.1046511627906951,-2.6098911954063198,-0.05058205932071763,-2.6604732547270373,42.26876485822874,-1,403.4
2024-11-15,-0.00099058940069352,-0.017740429505135324,0.0,-0.005949429846306309,0.375,-2.7361016955936632,-0.7346074832191335,-3.470709178812797,41.07909219647044,1,401.0
2024-11-18,-0.005949429846306309,-0.018060836501901156,-0.00099058940069352,0.007980049875311757,0.08474576271186474,-2.460863219513876,-1.3498232880976024,-3.8106865076114786,43.36782242393305,0,404.2
2024-11-19,0.007980049875311757,-0.022749273959341676,-0.005949429846306309,0.004948045522018774,0.07142857142857723,-2.019405149717506,-1.8546745755269791,-3.874079725244485,44.81074946740522,1,406.2
2024-11-20,0.004948045522018774,0.0,0.007980049875311757,0.011324470704086709,0.3421052631578967,-1.3263772615360319,-2.186268890910987,-3.5126461524470187,48.08694787206357,-1,410.8
2024-11-21,0.011324470704086709,-0.00099058940069352,0.004948045522018774,-0.007789678675754641,0.40909090909090084,-1.0067546476810953,-2.4379575528312607,-3.444712200512356,46.039453629912636,-1,407.6
2024-11-22,-0.007789678675754641,-0.005949429846306309,0.011324470704086709,-0.01717369970559368,0.6406250000000014,-1.1781428963007925,-2.732493276906459,-3.9106361732072514,41.84239745654829,-1,400.6
2024-11-25,-0.01717369970559368,0.007980049875311757,-0.007789678675754641,-0.013479780329505808,0.5581395348837245,-1.5435092977774114,-3.118370601350812,-4.661879899128223,38.896576153431724,0,395.2
2024-11-26,-0.013479780329505808,0.004948045522018774,-0.01717369970559368,-0.003542510121457454,0.2285714285714318,-1.7525157117986105,-3.556499529300465,-5.309015241099075,38.14674025328922,1,393.8
2024-11-27,-0.003542510121457454,0.011324470704086709,-0.013479780329505808,0.022854240731335684,0.577464788732394,-1.1848642117809631,-3.852715582245706,-5.037579794026669,45.429736156225545,-1,402.8
2024-11-28,0.022854240731335684,-0.007789678675754641,-0.003542510121457454,-0.006951340615690249,0.20588235294117277,-0.9105236950748354,-4.080346506014416,-4.990870201089251,43.705549562376156,-1,400.0
2024-11-29,-0.006951340615690249,-0.01717369970559368,0.022854240731335684,-0.0050000000000000044,0.3846153846153841,-0.7812768048071392,-4.275665707216201,-5.05694251202334,42.46578323732619,0,398.0
2024-12-02,-0.0050000000000000044,-0.013479780329505808,-0.006951340615690249,0.004522613065326642,0.3000000000000019,-0.5054593138372221,-4.4020305356755065,-4.907489849512729,44.00527565423705,1,399.8
2024-12-03,0.004522613065326642,-0.003542510121457454,-0.0050000000000000044,0.01150575287643818,0.11999999999999886,0.027608484174595382,-4.395128414631858,-4.367519930457263,47.84596575939987,0,404.4
2024-12-04,0.01150575287643818,0.022854240731335684,0.004522613065326642,-0.0029673590504450953,0.17241379310344793,0.3237661205865976,-4.31418688448521,-3.990420763898612,46.94142830772671,0,403.2
2024-12-05,-0.0029673590504450953,-0.006951340615690249,0.01150575287643818,0.004960317460317443,0.31034482758620824,0.6593865804789063,-4.1493402393654835,-3.489953658886577,48.68274622321587,1,405.2
2024-12-06,0.004960317460317443,-0.0050000000000000044,-0.0029673590504450953,0.018262586377097767,0.6041666666666664,1.3452603037309112,-3.813025163432756,-2.4677648597018447,54.61743512487143,1,412.6
2024-12-09,0.018262586377097767,0.004522613065326642,0.004960317460317443,0.015026660203586895,0.8400000000000015,2.135064036066468,-3.279259154416139,-1.1441951183496712,58.90551392417398,-1,418.8
2024-12-10,0.015026660203586895,0.01150575287643818,0.018262586377097767,-0.018147086914995225,0.9126213592233006,2.063056264397938,-2.7634950883166547,-0.7004388239187165,52.372900847338514,0,411.2
2024-12-11,-0.018147086914995225,-0.0029673590504450953,0.015026660203586895,-0.003404669260700377,0.6410256410256401,1.8456238975905497,-2.3020891139190174,-0.4564652163284677,51.245480971502126,1,409.8
2024-12-12,-0.003404669260700377,0.004960317460317443,-0.018147086914995225,0.014153245485602817,0.11764705882353088,2.0037210051439676,-1.8011588626330255,0.20256214251094207,55.517676875717285,-1,415.6
2024-12-13,0.014153245485602817,0.018262586377097767,-0.003404669260700377,-0.013955726660250245,0.5,1.644053214624087,-1.3901455589770038,0.2539076556470832,50.73039287869671,-1,409.8
2024-12-16,-0.013955726660250245,0.015026660203586895,0.014153245485602817,-0.010248901903367469,0.5789473684210522,1.0770759289411274,-1.120876576741722,-0.04380064780059456,47.53394417636496,-1,405.6
2024-12-17,-0.010248901903367469,-0.018147086914995225,-0.013955726660250245,-0.007396449704141994,0.09677419354839094,0.48400927681229866,-0.9998742575386473,-0.5158649807263487,45.336566116973,1,402.6
2024-12-18,-0.007396449704141994,-0.003404669260700377,-0.010248901903367469,0.008445106805762492,0.4166666666666657,0.31300974251727,-0.92162182190933,-0.60861207939206,48.25602947318858,1,406.0
2024-12-19,0.008445106805762492,0.014153245485602817,-0.007396449704141994,0.022660098522167438,0.6310679611650478,0.7849468166566368,-0.7253851177451708,0.05956169891146601,55.224537334826756,1,415.2
2024-12-20,0.022660098522167438,-0.013955726660250245,0.008445106805762492,0.026974951830443183,0.7820512820512802,1.7609706550068336,-0.28514245399346233,1.4758282010133712,61.94378322589644,-1,426.4
2024-12-23,0.026974951830443183,-0.010248901903367469,0.022660098522167438,-0.01454033771106944,0.7027027027027045,1.887340570213988,0.1866926885600347,2.0740332587740227,56.85722025098227,0,420.2
2024-12-24,-0.01454033771106944,-0.007396449704141994,0.026974951830443183,-0.0004759638267491928,0.25,1.8531436991320631,0.6499786133430505,2.5031223124751136,56.69548742236655,-1,420.0
2024-12-27,-0.0004759638267491928,0.008445106805762492,-0.01454033771106944,-0.006190476190476191,0.03703703703704561,1.5627132510843476,1.0406569261141376,2.603370177198485,54.52413951243325,0,417.4
2024-12-30,-0.006190476190476191,0.022660098522167438,-0.0004759638267491928,0.003833253473886078,0.16666666666666666,1.3913778534945784,1.3885013894877822,2.7798792429823607,55.649801012132855,0,419.0
2024-12-31,0.003833253473886078,0.026974951830443183,-0.006190476190476191,-0.004773269689737458,0.0357142857142839,1.0707557896187976,1.656190336892482,2.7269461265112795,53.85527470696827,0,417.0
2025-01-02,-0.004773269689737458,-0.01454033771106944,0.003833253473886078,-0.0023980815347721673,0.08771929824561421,0.7347484686508978,1.8398774540552068,2.5746259227061046,52.93611086453478,0,416.0
2025-01-03,-0.0023980815347721673,-0.0004759638267491928,-0.004773269689737458,-0.0043269230769230616,0.44186046511627924,0.35398325415209686,1.928373267593231,2.282356521745328,51.240843712778975,-1,414.2
2025-01-06,-0.0043269230769230616,-0.006190476190476191,-0.0023980815347721673,-0.011588604538870118,0.7179487179487198,-0.2271347900713645,1.87158957007539,1.6444547800040255,46.92519926830226,-1,409.4
2025-01-07,-0.011588604538870118,0.003833253473886078,-0.0043269230769230616,-0.07278944797264275,0.06172839506172844,-2.4982908476671044,1.2470168581586139,-1.2512739895084906,30.020510779112755,-1,379.6
2025-01-08,-0.07278944797264275,-0.004773269689737458,-0.011588604538870118,-0.027397260273972712,0.14084507042253533,-4.465915448863937,0.1305379959426296,-4.335377452921307,26.440586145026245,1,369.2
2025-01-09,-0.027397260273972712,-0.0023980815347721673,-0.07278944797264275,0.011375947995666325,0.5833333333333327,-5.1982296642235255,-1.1690194201132518,-6.367249084336777,30.067486142178268,-1,373.4
2025-01-10,0.011375947995666325,-0.0043269230769230616,-0.027397260273972712,-0.010176754151044354,0.40816326530612435,-5.616579634061207,-2.573164328628554,-8.18974396268976,28.689214052847603,-1,369.6
2025-01-13,-0.010176754151044354,-0.011588604538870118,0.011375947995666325,-0.009740259740259827,0.17647058823529216,-5.7906474467277205,-4.020826190310484,-9.811473637038205,27.407444438510225,1,366.0
2025-01-14,-0.009740259740259827,-0.07278944797264275,-0.010176754151044354,0.024590163934426146,0.6714285714285698,-4.985178392476634,-5.267120788429644,-10.252299180906277,35.20177984172024,1,375.0
2025-01-15,0.024590163934426146,-0.027397260273972712,-0.009740259740259827,0.01333333333333342,0.5322580645161319,-3.8518870509387684,-6.2300925511643355,-10.081979602103104,39.11309728806491,1,380.0
2025-01-16,0.01333333333333342,0.011375947995666325,0.024590163934426146,0.0063157894736840525,0.16000000000000228,-2.7296787516814085,-6.912512239084688,-9.642190990766096,40.955420989157815,-1,382.4
2025-01-17,0.0063157894736840525,-0.010176754151044354,0.01333333333333342,-0.0067991631799162455,0.31578947368420657,-1.986111931075654,-7.409040221853602,-9.395152152929256,39.558944768393474,1,379.8
2025-01-20,-0.0067991631799162455,-0.009740259740259827,0.0063157894736840525,0.026329647182727678,0.7619047619047623,-0.7102199402636975,-7.586595206919527,-8.296815147183224,47.0387714805555,-1,389.8
2025-01-21,0.026329647182727678,0.024590163934426146,-0.0067991631799162455,-0.0061570035915855525,0.7931034482758644,0.04271849147885565,-7.575915584049814,-7.533197092570958,45.580837936259954,-1,387.4
2025-01-22,-0.0061570035915855525,0.01333333333333342,0.026329647182727678,-0.01032524522457412,0.21052631578947606,0.3262038607355793,-7.49436461886592,-7.168160758130341,43.1787691023995,-1,383.4
2025-01-23,-0.01032524522457412,0.0063157894736840525,-0.0061570035915855525,-0.005738132498695814,0.2812500000000028,0.4147126840383901,-7.390686447856323,-6.975973763817933,41.871780077357194,1,381.2
2025-01-24,-0.005738132498695814,-0.0067991631799162455,-0.01032524522457412,0.024658971668415575,0.7254901960784356,1.115713893079623,-7.111757974586419,-5.9960440815067955,48.97814899227531,1,390.6
2025-01-27,0.024658971668415575,0.026329647182727678,-0.005738132498695814,0.01280081925243226,0.7600000000000022,1.8805251633789979,-6.64162668374167,-4.761101520362672,52.317388663934274,1,395.6
2025-01-28,0.01280081925243226,-0.0061570035915855525,0.024658971668415575,0.01415571284125372,0.028571428571426947,2.6792431743409963,-5.971815890156421,-3.2925727158154245,55.806035817630956,1,401.2
2025-02-03,0.01415571284125372,-0.01032524522457412,0.01280081925243226,0.007477567298105781,0.3962264150943377,3.2853106924386113,-5.150488217046768,-1.865177524608157,57.59591067241828,1,404.2
2025-02-04,0.007477567298105781,-0.005738132498695814,0.01415571284125372,0.04106877783275609,0.8169014084507065,4.59928989339347,-4.0006657436984,0.5986241496950697,65.84009782948718,-1,420.8
2025-02-05,0.04106877783275609,0.024658971668415575,0.007477567298105781,-0.0071292775665399155,0.32758620689655205,5.026784538839236,-2.7439696089885914,2.2828149298506446,63.43961560377093,1,417.8
2025-02-06,-0.0071292775665399155,0.01280081925243226,0.04106877783275609,0.006223073240785082,0.5999999999999984,5.222159721836885,-1.4384296785293706,3.7837300433075143,64.64277448786277,1,420.4
2025-02-07,0.006223073240785082,0.01415571284125372,-0.0071292775665399155,0.018553758325404512,0.5342465753424678,5.581754526249969,-0.04299104696687839,5.538763479283091,68.04071111234549,1,428.2
2025-02-10,0.018553758325404512,0.007477567298105781,0.006223073240785082,0.02055114432508187,0.6727272727272706,6.076524170233349,1.476139995591459,7.552664165824808,71.38224183297223,-1,437.0
2025-02-11,0.02055114432508187,0.04106877783275609,0.018553758325404512,-0.021967963386727796,0.8076923076923109,5.441987500598481,2.8366368707410796,8.27862437133956,63.57323333850634,1,427.4
2025-02-12,-0.021967963386727796,-0.0071292775665399155,0.02055114432508187,0.03930744033692091,0.8172043010752672,5.805269907102634,4.287954347516738,10.093224254619372,69.79967663190097,0,444.2
2025-02-13,0.03930744033692091,0.006223073240785082,-0.021967963386727796,-0.004952723998199016,0.2536231884057969,5.549155118578852,5.675243127161451,11.224398245740304,68.15671971128556,1,442.0
2025-02-14,-0.004952723998199016,0.018553758325404512,0.03930744033692091,0.07420814479638005,0.8865248226950359,7.1392107149776844,7.460045805905873,14.599256520883557,76.89045473468342,1,474.8
2025-02-17,0.07420814479638005,0.02055114432508187,-0.004952723998199016,0.03959561920808774,0.4592592592592584,8.893337801796115,9.683380256354901,18.576718058151016,80.23638764019836,1,493.6
2025-02-18,0.03959561920808774,-0.021967963386727796,0.07420814479638005,0.02005672609400322,0.4843750000000009,10.07010055600312,12.200905395355683,22.271005951358802,81.7360151386407,-1,503.5
2025-02-19,0.02005672609400322,0.03930744033692091,0.03959561920808774,-0.01132075471698113,0.3013698630136966,9.804787332156813,14.652102228394888,24.4568895605517,78.06329132509217,-1,497.8
2025-02-20,-0.01132075471698113,-0.004952723998199016,0.02005672609400322,-0.022097227802330255,0.4230769230769218,8.288936268656144,16.724336295558928,25.01327256421507,71.39597512057341,1,486.8
2025-02-21,-0.022097227802330255,0.07420814479638005,-0.01132075471698113,0.06203779786359909,0.681818181818181,8.679131318629892,18.8941191252164,27.57325044384629,77.16289782465705,-1,517.0
2025-02-24,0.06203779786359909,0.03959561920808774,-0.022097227802330255,-0.03829787234042559,1.0,7.032879790227462,20.652339072773266,27.685218863000728,67.54746246427796,-1,497.2
2025-02-25,-0.03829787234042559,0.02005672609400322,0.06203779786359909,-0.02493966210780363,0.4794520547945198,4.652743581049155,21.815524968035557,26.468268549084712,62.310684905854096,1,484.8
2025-02-26,-0.02493966210780363,-0.01132075471698113,-0.03829787234042559,0.034447194719471996,0.6683168316831687,3.783882818062647,22.761495672551224,26.54537849061387,66.12024492017457,-1,501.5
2025-02-27,0.034447194719471996,-0.022097227802330255,-0.02493966210780363,-0.012163509471585288,0.3970588235294133,2.4441403740127114,23.372530766054403,25.816671140067115,63.591787444668746,-1,495.4
2025-02-28,-0.012163509471585288,0.06203779786359909,0.034447194719471996,-0.033911990310859785,0.6513761467889899,0.1910702343426287,23.42029832464006,23.61136855898269,57.1139837345262,1,478.6
2025-03-03,-0.033911990310859785,-0.03829787234042559,-0.012163509471585288,0.009611366485582806,0.02325581395349037,-1.1510838331165516,23.132527366360925,21.981443533244374,58.36459623553631,1,483.2
2025-03-04,0.009611366485582806,-0.02493966210780363,-0.033911990310859785,0.01614238410596025,0.6060606060606057,-1.6450953427576636,22.72125353067151,21.076158187913848,60.46963150487,1,491.0
2025-03-05,0.01614238410596025,0.034447194719471996,0.009611366485582806,0.029531568228105876,0.3181818181818182,-1.1502827761265095,22.433682836639882,21.283400060513372,64.10302573884695,1,505.5
2025-03-06,0.029531568228105876,-0.012163509471585288,0.01614238410596025,0.076162215628091,1.0,1.472612331173611,22.801835919433284,24.274448250606895,71.573967061681,-1,544.0
2025-03-07,0.076162215628091,-0.033911990310859785,0.029531568228105876,-0.01930147058823528,0.3055555555555556,2.1614299430546566,23.34219340519695,25.503623348251608,67.45091713371636,-1,533.5
2025-03-10,-0.01930147058823528,0.009611366485582806,0.076162215628091,-0.03186504217432051,0.45098039215686275,1.1821551418153362,23.637732190650787,24.819887332466124,61.29448352395112,0,516.5
